# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\build\intermediates\merged_manifests\release\AndroidManifest.xml:75
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_mine_tmall_genie_foot_item.xml:46
-keep class com.aliyun.iot.ilop.page.mine.view.InstructionView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\884471747bab6573d5d6b5b9b059125e\scan-0.0.1\res\layout\scan_activity.xml:6
-keep class com.aliyun.iot.ilop.page.scan.ScanFragment { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\header_view_location_fail.xml:30
-keep class com.aliyun.iot.ilop.startpage.list.main.view.LineTextView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\country_list.xml:12
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ali_sdk_openaccount_mobile_country_selector2.xml:10
-keep class com.aliyun.iot.ilop.startpage.list.main.view.OATitleBar { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ba7b41991aed68c75ce882aea3f51f48\jetified-sdk-framework-0.1.5\res\layout\sdk_framework_ali_sdk_openaccount_title_layout_2.xml:43
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_mine_tripartite_platfrom_list_activity.xml:9
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_mine_tmall_genie_activity.xml:8
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ilop_mine_h5_activity.xml:7
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\ali_sdk_openaccount_title_layout_2.xml:43
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_share.xml:9
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_language_setting.xml:10
-keep class com.aliyun.iot.link.ui.component.nav.UINavigationBar { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\index_item_layout.xml:47
-keep class com.google.android.flexbox.FlexboxLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9c02e5c9a2ad643d0fe3e83efb450981\jetified-openaccount-ui-default-3.6.4\res\layout\ali_sdk_openaccount_toolbar.xml:3
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_share.xml:54
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2be836102edf6082e712ab0aef88b0aa\material-1.0.0\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6b0673eb0a933028322eb174de016a6b\jetified-uicomponent-0.1.0\res\layout\link_tab_page.xml:8
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_share.xml:28
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_share.xml:17
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d7162aacaca1d26af73eced2e9fbf413\jetified-scanplus-1.1.1.301\res\layout\scankit_zxl_capture.xml:25
-keep class com.huawei.hms.scankit.ViewfinderView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_trouble.xml:9
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_home.xml:36
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_facility.xml:9
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_timing_list.xml:41
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_scene_list.xml:11
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_add_facility.xml:11
-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\fragment_main.xml:37
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_scene_details.xml:55
# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\activity_add_scene.xml:36
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\api_client_demo_result_activity.xml:27
-keepclassmembers class * { *** copy(android.view.View); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\api_client_demo_activity.xml:232
-keepclassmembers class * { *** switchEn(android.view.View); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\api_client_demo_activity.xml:155
-keepclassmembers class * { *** switchHttp(android.view.View); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\api_client_demo_activity.xml:145
-keepclassmembers class * { *** switchHttps(android.view.View); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\api_client_demo_activity.xml:222
-keepclassmembers class * { *** switchZh(android.view.View); }

# Referenced at D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\res\layout\api_client_demo_activity.xml:258
-keepclassmembers class * { *** testAPI(android.view.View); }

