-- Merging decision tree log ---
manifest
ADDED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
INJECTED from D:\workstation\androidStudioWorkStation\project-sources\project-sources\src\main\AndroidManifest.xml:2:1-418:12
MERGED from [com.aliyun.iot.aep.sdk:rn-external-h5:0.0.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\00bee640674f5227dc5d16f30e1705d2\rn-external-h5-0.0.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:rn-external-h5:0.0.1.3] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\00bee640674f5227dc5d16f30e1705d2\rn-external-h5-0.0.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:h5:0.0.4.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b88fc676c393f345bdf919b05b42b3bf\h5-0.0.4.1\AndroidManifest.xml:7:5-44
MERGED from [com.aliyun.iot.aep.sdk:h5:0.0.4.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b88fc676c393f345bdf919b05b42b3bf\h5-0.0.4.1\AndroidManifest.xml:7:5-44
MERGED from [com.aliyun.iot.aep.sdk:apiclient:0.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ccd36335c17330482b08b71b71ae0568\apiclient-0.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.iot.aep.sdk:apiclient:0.1.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ccd36335c17330482b08b71b71ae0568\apiclient-0.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.aliyun.alink.linksdk:breeze-biz:1.2.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2938d4e931c4e06e8c12892ac9bf573e\breeze-biz-1.2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze-biz:1.2.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\2938d4e931c4e06e8c12892ac9bf573e\breeze-biz-1.2.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:breeze:1.3.0.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cdb5cd12090e5bdfc6fe6532e3e4dc77\jetified-breeze-1.3.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ble-library:1.3.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0f86a572bd9afe14ad083277ce48a114\jetified-ble-library-1.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.iot.aep.sdk:iot-credential:0.0.2.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ddef477d73cb507c80dd661418910a21\iot-credential-0.0.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:iot-credential:0.0.2.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ddef477d73cb507c80dd661418910a21\iot-credential-0.0.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter-ext-boneplugin:1.5.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3d38781c970f185adb8ed427a59ad52d\ilop-devicecenter-ext-boneplugin-1.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:8:5-11:149
MERGED from [com.aliyun.alink.linksdk:ilop-devicecenter:1.7.7.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1b5c0f8482e38b3ca4810147fd7a7edc\ilop-devicecenter-1.7.7.1\AndroidManifest.xml:8:5-11:149
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\967a01afc2a65986c59f697c0c3bdb32\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\967a01afc2a65986c59f697c0c3bdb32\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android:flexbox:0.3.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\53ccd178ffecbb2657a645a3fb855a67\jetified-flexbox-0.3.1\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android:flexbox:0.3.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\53ccd178ffecbb2657a645a3fb855a67\jetified-flexbox-0.3.1\AndroidManifest.xml:23:5-25:41
MERGED from [com.aliyun.iot.aep.sdk:rn-external:0.59.8.20200216] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\29706de6a1a55a5e7aa3691ff0d7d0fc\jetified-rn-external-0.59.8.20200216\AndroidManifest.xml:5:5-7:41
MERGED from [com.aliyun.iot.aep.sdk:rn-external:0.59.8.20200216] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\29706de6a1a55a5e7aa3691ff0d7d0fc\jetified-rn-external-0.59.8.20200216\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\885b3fab6b9cf843b893dc61fb052193\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\885b3fab6b9cf843b893dc61fb052193\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c07ba2208646496b01ef4b83b0bb2665\jetified-SmartRefreshLayout-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.scwang.smartrefresh:SmartRefreshLayout:1.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c07ba2208646496b01ef4b83b0bb2665\jetified-SmartRefreshLayout-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\132cf698e2b5c5cbe355dfd0333b7557\jetified-recyclerview-flexibledivider-1.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:recyclerview-flexibledivider:1.4.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\132cf698e2b5c5cbe355dfd0333b7557\jetified-recyclerview-flexibledivider-1.4.0\AndroidManifest.xml:8:5-10:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6afd285538318d5c699e16fd726957e8\jetified-circleimageview-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6afd285538318d5c699e16fd726957e8\jetified-circleimageview-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:scanplus:1.1.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d7162aacaca1d26af73eced2e9fbf413\jetified-scanplus-1.1.1.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:scanplus:1.1.1.301] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\d7162aacaca1d26af73eced2e9fbf413\jetified-scanplus-1.1.1.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e84b11377738817f015bb7f6223a1c0e\jetified-play-services-auth-api-phone-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e84b11377738817f015bb7f6223a1c0e\jetified-play-services-auth-api-phone-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\be69254c2371c04e412fb130ee931981\jetified-play-services-auth-base-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\be69254c2371c04e412fb130ee931981\jetified-play-services-auth-base-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eeb9d1420d766036cef6ca37ea24e8f2\jetified-firebase-messaging-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.6.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eeb9d1420d766036cef6ca37ea24e8f2\jetified-firebase-messaging-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\32651ebbc50fc27ff0e8f4287e067625\firebase-core-16.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\32651ebbc50fc27ff0e8f4287e067625\firebase-core-16.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\49f270cc84c70cdd779f193f7de4317e\firebase-analytics-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\49f270cc84c70cdd779f193f7de4317e\firebase-analytics-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\6326d7357cf8a3865ba136ba3a389c80\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.2] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\9f3e346c33a17c0e1d1a94495fe045b3\jetified-firebase-iid-17.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\8cedf734009d954ff5dbf6c04a3049d7\jetified-firebase-common-16.1.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0becc7b6b62544d1d5cd3ad6b4b0fe6b\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0becc7b6b62544d1d5cd3ad6b4b0fe6b\jetified-firebase-iid-interop-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\1cc52f167738eb23256a234952abd147\jetified-play-services-base-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\45fb571c123f5f06e57a914025c57956\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\45fb571c123f5f06e57a914025c57956\jetified-play-services-tasks-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c25b2b6b9edc3f841f2b2f7c23e6e7de\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c25b2b6b9edc3f841f2b2f7c23e6e7de\jetified-firebase-measurement-connector-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\08d2b1d4b7c1e6a14399d449b8ed73f3\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\07a5424aaf8c62ff6330d55700518032\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\07a5424aaf8c62ff6330d55700518032\jetified-play-services-measurement-sdk-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f04638469cb5809d41dcebdb9f2d107b\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a711d6f16d506f4837133d9f9e898110\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a711d6f16d506f4837133d9f9e898110\jetified-play-services-stats-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\e548e3682fbdeffa7becf17e12a3a9b6\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b2807f850bb1d93352a9b74ad7a942e\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3b2807f850bb1d93352a9b74ad7a942e\jetified-play-services-measurement-base-16.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0aedbb2914ae93fb67e1180eab153e0a\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\0aedbb2914ae93fb67e1180eab153e0a\jetified-play-services-ads-identifier-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:16.2.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7245c2d80b0b31f2b460ed002045e5b2\jetified-play-services-basement-16.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ed094be79a119e111b7dc1b6354f209\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\4ed094be79a119e111b7dc1b6354f209\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ed503b4cf89ce64a1f365406d0c668de\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ed503b4cf89ce64a1f365406d0c668de\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b160375bd7dbc692738779000b63a98b\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\b160375bd7dbc692738779000b63a98b\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3853f2f8ca4c38e2c160811e88c6dcad\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\3853f2f8ca4c38e2c160811e88c6dcad\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c8169112a04326f3be7ab77d311dd7ad\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c8169112a04326f3be7ab77d311dd7ad\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ec5e36dc3494d19a1baa96711c160fb4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ec5e36dc3494d19a1baa96711c160fb4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\577b4f0e27f298897e8faccb0563e14a\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\577b4f0e27f298897e8faccb0563e14a\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae5cbd63e384caabfac793fda69a2626\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ae5cbd63e384caabfac793fda69a2626\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c602b509fdf882aae582eafa1447303a\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c602b509fdf882aae582eafa1447303a\vectordrawable-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cef5be13ae8f10af3f9f83ef7d19b7ba\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\cef5be13ae8f10af3f9f83ef7d19b7ba\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df23c31b3b05f92981e5e17dbfd54028\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\df23c31b3b05f92981e5e17dbfd54028\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f55a855bbc84e355b1bcaae461cc576d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\f55a855bbc84e355b1bcaae461cc576d\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\68f50550fc0259c2a45637c4126efec6\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\68f50550fc0259c2a45637c4126efec6\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\72e70ef3b4df3277df7fab3a3770ffc0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\72e70ef3b4df3277df7fab3a3770ffc0\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\985be3fff191f3649354be45678f7b13\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\985be3fff191f3649354be45678f7b13\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7acd815b4ebe4b6ca70eecfcfe655feb\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\7acd815b4ebe4b6ca70eecfcfe655feb\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\550ee13520a8e86d34166d98058295d5\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\550ee13520a8e86d34166d98058295d5\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5f0a72dd603668f76a4b1794d853badd\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\5f0a72dd603668f76a4b1794d853badd\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eb1447c508205356aca00422f5705cf1\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\eb1447c508205356aca00422f5705cf1\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a8e24e9b2eb9516cb0c18fd3b9f84624\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\a8e24e9b2eb9516cb0c18fd3b9f84624\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ffc6f86bdd6a49c8e6a0e414066a9656\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\ffc6f86bdd6a49c8e6a0e414066a9656\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c87628e715b46d7642e96d1f05301510\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\zhoub\.gradle\caches\transforms-2\files-2.1\c87628e715b46d7642e96d1f05301510\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
